ID,sc1,sc2,sc3,sc4,sc5,sc6,sc7,sc8,sc9,sc10,sc11,sc12,sc13,sc14,sc15,sc16,sc17,sc18,sc19,sc20,sc21,sc22,sc23,sc24,sc25
814,,57,,,,,19,,,,,,,,,69,46,,,,,17,55,,61
815,,,,,,,16,,35,10,,16,,,61,,,,,,22,0,,,
816,,24,,,32,0,,,,,,43,,,,,,10,10,27,,,,,
817,,54,,92,,59,,,,,73,66,,,84,,31,,,,,,,,
818,,,,6,,,,,,4,7,0,,,,,,0,,0,,0,,,
819,,,,,97,,,,,81,,,,51,100,,24,,,,47,,,,75
820,,,,,,27,27,,,,,,,,,,,65,,53,33,,60,6,
821,,,,,,,29,100,,,70,,,0,,,,100,,,,74,91,,
822,,11,,,,,,,14,,,,,0,69,25,,,,,0,,0,,
823,,12,,78,,0,,,,11,24,,,,,,,,17,,,,59,,
824,,,65,,,0,,55,21,,,,,,,,,,,,,6,69,2,
825,,,83,,89,,55,,,,13,,,,,,74,56,,53,,,,,
826,,,83,,,,,,,,,,,,77,,21,23,,5,20,,,,38
827,,23,,,,,,90,,,31,,,12,58,,,,,5,23,,,,
828,,,,59,48,,,76,,40,6,,,,,65,,,,,,,,,60
829,,,95,71,,,,48,,,,,,,88,51,,,,,26,,,,49
830,,19,,27,,,,48,,,,,,,,,0,,,19,,,2,,52
831,,,,,37,,,,18,14,9,,,,78,,,,,28,,,,17,
832,45,,,,,,30,,,,,,83,,,,29,,15,,,,48,,61
833,,,,,73,,23,,,,41,62,,16,,69,,,18,,,,,,
834,,26,,,,,,,,,,24,,,49,35,41,,,,,,37,,36
835,,,,12,10,8,,,,,,0,,,,,11,,,,,,17,,0
836,,,98,,,17,,,,,,,,40,,77,,,,,27,,,22,70
837,,,97,,97,,,,30,13,12,,,,87,,,,,29,,,,,
838,91,,,,,,27,,62,,,53,99,,,,70,,,,,44,,,
839,,,74,,,,,97,49,29,1,,,,,,,,23,,58,,,,
840,,61,,92,,,,,,42,,,72,,,57,,,,,31,,,42,
841,57,,,,100,15,,,21,40,,,91,,,,66,,,,,,,,
842,,69,100,,,,48,,,,,,,,,,,56,,,81,79,,,97
843,,,,,,0,0,,,,23,,,,52,56,,,,,39,27,,,
844,,,,,72,,33,,,,,,,,65,58,47,,,,43,,44,,
845,,,,,,8,,,,,0,22,33,,41,20,,,,,,,5,,
846,38,,,,,4,,,,,18,66,,,78,,,43,,22,,,,,
847,,,,82,57,,,,,22,37,,,,,,40,,,,23,41,,,
848,,,,73,,,,,,,22,32,,12,,,,,13,,,30,72,,
849,,40,100,,,,,87,,,,36,71,,,,27,,,,,,70,,
850,,,66,,,,23,83,,34,,,,,,71,23,,,,43,,,,
851,,,94,100,,15,,,,,,88,,,,,,45,,,,59,,59,
852,,30,,,,9,,,,16,,58,,7,,42,,,,,,,58,,
853,,,,45,,,3,,,,,,,17,,21,,,,,0,1,,,32
854,10,10,,,41,,,76,14,,,,,0,,,,0,,,,,,,
855,47,,,,,,24,94,,,,,55,0,,,,,18,,64,,,,
856,,13,,,65,,19,,,,4,,,,100,,,,,,,25,,,46
857,,,,,,,2,,,,20,5,,,,,,7,0,16,,,60,,
858,70,,,100,100,,,90,,,,,,17,,100,,,,,73,,,,
859,,,72,,42,,7,,0,,,,,,,,,,,,0,,44,,37
860,,,,,,,13,,46,70,,,,18,,80,,,29,,86,,,,
861,,,,,,9,,,,,,82,,0,,,,,,61,,34,,35,73
862,51,,,,,,,83,,28,,,,22,78,,,67,,,35,,,,
863,,,,,,,14,,23,,,,,,58,51,15,,23,,,,,20,
864,,,,,28,,,41,,,,,,,54,,21,,8,8,,,15,,
865,,88,90,,79,,,,,95,,,86,,,,,,,,,52,100,,
866,91,,,,,,21,,18,10,18,,,,,,,33,,,,,87,,
867,51,,100,,,,,,,,2,61,,,,49,,,,,56,,,4,
868,,,,,,17,,98,,,31,,63,4,,,58,,13,,,,,,
869,43,,81,,,,0,,,42,,,,,68,,,,,,32,,,41,
870,,,,,,,2,,6,,,,,,,65,58,,27,49,,,70,,
871,29,,,,,,10,36,,,,,,,,43,,,,47,26,,49,,
872,,,,26,,,2,,0,,,,,,,37,,,,0,,8,,13,
873,,,91,,61,,,72,,,,,,,82,,,,,56,49,,,,76
874,,,71,55,,,,,15,13,,,,,,,9,,,,,0,,,65
875,48,,,,,,5,,,,,59,81,,,,,59,26,,,,58,,
876,29,,,,,,,,,14,,,,15,,,7,1,1,26,,,,,
877,50,,,,43,,,,35,,,,,0,,,7,35,,,,,,13,
878,,,,53,,,,,,,,,38,0,,,,,13,35,,,,27,49
879,,47,,,,,,96,,,30,,53,36,,,73,,,,,27,,,
880,,,,100,,,35,92,,,,,99,,,89,60,,13,,,,,,
881,,62,,90,,,,,60,,,,,,81,,75,,,,,,95,,75
882,27,,,74,,,14,,,,11,,,,70,,33,,,,,,62,,
883,,,92,,100,,16,,,,,,,,100,100,,49,,,,,77,,
884,,,,68,68,6,8,,,,,,,,,36,,22,,35,,,,,
885,71,,,,,23,39,,,,,,,,,99,40,,,72,,,,,94
886,,,,,,,,64,,21,,41,,9,76,,,,,,52,,41,,
887,,,95,,,,,85,,,,,,19,93,91,,,,,17,30,,,
888,,,96,,,,,,,,,99,73,,,,45,74,,,,,94,,71
889,,,,,,,,83,,71,40,,100,,,,,,,52,,,86,,99
890,,,68,,,2,,,,23,17,,0,,,62,,,,,,,,1,
891,,32,,,,,,,48,,,,53,,53,,38,21,,52,,,,,
892,,,,,,,,63,,,,43,,0,,,,,,,41,31,,10,51
893,,,,,,19,2,74,,21,19,,,,,40,,,,,,7,,,
894,,,,98,,3,31,,61,,,,81,,,,,48,,,,25,,,
895,,,100,,,,36,,,,52,,78,,72,,,,,,,,91,0,
896,,57,,,,,,100,,,,,,,95,,,100,20,43,64,,,,
897,10,,,44,,,,,,8,,,,0,,41,,,9,,,0,,,
898,,,100,,,,50,88,,66,41,,,15,,,,61,,,,,,,
899,,73,80,,,,,,,38,,,94,,,,,,,75,,,,12,89
900,,,,71,,1,,,,,,68,,20,,,78,,37,,,,68,,
901,,,,,,11,18,79,28,49,,,,,,,,,,,39,72,,,
902,43,,,,75,,,75,,45,,,,12,,,,,,54,31,,,,
903,,,,81,56,,10,,,,,63,46,,60,,,,,,,,,,45
904,,,,,,12,40,,,,,43,,,,57,,,,,,19,56,,49
905,,,,,,28,,,,,,,,,73,,,13,,,21,,39,4,49
906,,,90,78,,,,100,,,,37,,,87,,,,,,,10,,48,
907,100,,,,,4,24,,,47,,,,10,,,,,,60,,19,,,
908,,,,,,0,13,,,65,39,,,,98,,,92,,83,,,,,
909,,,,,,,,,22,25,,,,,,78,,24,5,,,,,26,59
910,71,59,,,,,37,,,,70,,,,95,87,,,,41,,,,,
911,,,92,,,0,,,8,,,34,,,,71,16,,,,,32,,,
912,,9,92,,,,5,,,,,26,24,20,,,,,,,,,,,46
913,37,,,,,,0,64,,,,,,,,,23,,0,,,,28,0,
914,2,,,,,0,,,3,,,,,,,,13,,,11,,12,29,,
915,34,,77,,,0,,66,,,,,,,,,,,,,30,15,,,40
916,70,26,,,65,,,,,,,85,,,,,59,,,45,,,,58,
917,,,,,,,6,,4,,,,19,,,34,,,,,,0,67,,12
918,,,,,,,49,,,,,100,77,,100,84,,,,53,,67,,,
919,,,75,56,,,,,,39,,,,,56,,,40,,23,,,,,49
920,53,31,74,69,,,43,51,,,,,,,,45,,,,,,,,,
921,44,55,,,55,11,,,47,,,,,27,,,,,,48,,,,,
922,77,,98,,83,28,,,,,24,,,29,,,,63,,,,,,,
923,,0,,,,0,,31,,,0,,,,,,,,,12,,4,31,,
924,17,5,,64,,,,,,5,19,,,,,,,,,,,0,28,,
925,,,,,100,,,92,,,,96,99,,,100,,,,,,74,,,93
926,,61,,95,,,,,,,,,,,76,92,59,,,,,,87,,91
927,29,,,,,21,,,,,,,50,,49,,30,,,,39,,,,71
928,91,,100,,98,0,,100,,,24,,,,,,,,,,,61,,,
929,,,,,100,,,97,,,29,,,,90,,,54,,92,,,100,,
930,,,60,,14,8,,,,,1,,,,,,3,0,12,,,,,,
931,,,64,,,6,,,,27,,48,,,,,,,44,,52,36,,,
932,27,,,,,,,,3,,21,,15,,,54,,,10,,5,,,,
933,,80,,,97,,17,,,,32,,97,,,,,,,,39,57,,,
934,,,,52,,,,,,,0,,,,58,,0,,,9,0,,,,28
935,,0,,,33,,0,,7,0,0,,,,36,,,,,,,,,,
936,28,,,,61,2,,68,,,,40,,,,,,,20,,,,44,,
937,,,,,,,54,,,80,,,,0,,,,100,50,87,,31,,,
938,8,,,,,,,,,,,,,,87,,17,,,0,,6,20,8,
939,,58,,,,31,,,,24,27,,,,77,,32,,,,,17,,,
940,,59,,84,,,,,,,53,100,,37,100,,,,,,91,,,,
941,,,,64,,,,87,,,20,,32,,69,,,14,0,,,,,,
942,,,,,79,,24,,,,,,,56,,100,,,65,,,,90,,97
943,,,,,,,5,,,,56,,100,,,,72,56,13,,,,88,,
944,,0,,,12,,15,,,0,,,,1,,,,3,,,,,,,27
945,0,,,22,,,,94,,10,,0,,,,,,0,,,,,,,30
946,,33,,,,9,,,,52,,,,,,74,,49,,,,38,,,55
947,,,,90,,,,,,65,,,,54,,88,,,46,45,,,100,,
948,,,100,,,,12,,,,,,,21,100,,,,,,,13,,13,56
949,74,,,,80,,,,,,,59,,,,75,,,,,,42,,16,57
950,,,,45,,,,75,,,14,,,4,,,1,11,,6,,,,,
951,,,,,,,5,73,18,,0,47,,5,,71,,,,,,,,,
952,,,,86,,31,,,,15,,,,21,83,58,,,0,,,,,,
953,,,,78,65,,,,,,,,,,59,45,10,26,,,,,14,,
954,,,,,,14,,,,,,,,0,71,68,,36,,,,20,,14,
955,,,,,,43,,99,,,20,,,38,,,,37,,,49,,,35,
956,24,,51,,,18,,,,,,32,,1,74,,,,10,,,,,,
957,57,,,,71,,,74,,,,,41,,85,,,,8,,,,,16,
958,,28,,,60,,,,,,,,54,,75,,,,2,,37,,,,56
959,0,,95,,,,,66,,,,13,,,,,,,,19,,,,0,23
960,,,,81,,,16,,24,,40,,,,,56,,,,,33,,,,72
961,,47,95,100,68,,,84,,,,,,26,,,,,,,,,77,,
962,100,,100,,100,,,,,,,81,84,,,,,,,100,69,,,,
963,,,82,,66,,20,,34,,,44,,,,53,,,,47,,,,,
964,53,,,,,,,84,30,,,54,,32,,,28,,,,52,,,,
965,,39,,,,,,,,86,,,,,84,,42,,,76,,,,36,90
966,,53,,79,79,,,,,,,,,,,,63,,,,51,,,0,82
967,,66,,,73,,5,,,,40,,,,,81,71,,,,,,,23,
968,0,,,67,20,,8,,0,,,,,,,22,,,,,,,40,,
969,,44,,,,0,48,,,,,,,,,,,,,43,68,52,,37,
970,,,,,,,,99,42,25,,,90,,,,39,29,,,,,,24,
971,,5,79,,,,,,,0,,,,0,,46,,,,,,,0,,33
972,,,,63,,,2,,21,,,,,,,52,,22,,,20,6,,,
973,,,,68,,,,,28,,,,65,,,65,,,,31,24,0,,,
974,,,,57,49,,12,47,,,,,,12,85,,19,,,,,,,,
975,4,,99,,,,,55,,,0,,,,,34,,17,0,,,,,,
976,,,,,,,,,27,,58,,,1,,,,50,,,72,,,32,66
977,37,,,,89,,30,70,,,26,44,,,,,,,,,57,,,,
978,,64,100,,,,,,,44,,,,37,,,77,,,,41,24,,,
979,37,18,,72,,,,,,11,,,,,57,,,,0,,25,,,,
980,,12,,,,4,,,18,,,,,20,,,,,12,30,,,,,32
981,7,,,,,,,45,0,,,16,15,,,32,0,,,,,,,,
982,,,,,56,,26,,,14,,,54,,,39,26,30,,,,,,,
983,38,22,,37,,,,,,,42,48,,,,,35,,,,,,,0,
984,100,,81,,,,47,,,,,,99,,,,,,,59,,12,,40,
985,,,,82,,,,,,,,,55,10,,,,0,0,,,0,,,8
986,74,,,,,,,,,48,48,,,,100,,,,,74,23,21,,,
987,,,94,,,,,,55,,49,,,,,,,,32,,,34,67,48,
988,,73,90,,,15,8,,,,,,,,,71,,,,52,,,,7,
989,,,,81,,,,,36,,,,,15,,72,27,41,,,,,68,,
990,9,,,,,,5,,,,,0,34,,81,,,,,,2,,,0,
991,43,,,,,2,,,,,,,,12,,46,,,19,,,,,26,75
992,,,,,,,,,,,30,75,,,78,83,,,0,,,28,,,86
993,,,,,,,,,50,,,,,,,,57,16,31,,35,,,0,54
994,,33,,,,,,,,,,,,6,69,,,14,,36,27,44,,,
995,,7,,58,37,,,74,,0,,,,,,,,,0,,,,17,,
996,,,,,,,0,78,,,40,,,,62,,65,,,,43,28,,,
997,,0,,,37,,,,,6,15,,,,,,,,12,2,7,,,,
998,,,,100,,,,,,,,,100,,,83,34,,,34,,,,28,100
999,,63,,,,,,,,,14,100,95,,,90,,,23,,,52,,,
1000,,22,96,,,,,,16,23,,,40,,,,,17,,35,,,,,
